bc05-ambient-advance--case-bc05-ambient/inventory-before.tsv	100644	e5f95717dacfe3ac43723b7861c3803c79bb5891e3d3409df6e63af56844f9cf	2489	evidence
bc05-ambient-advance--case-bc05-ambient/inventory-reopened.tsv	100644	24a54ded0563739c7f2373001ff057404692db1115daca46aa785739aa0ea425	2489	evidence
bc05-ambient-advance--case-bc05-ambient/normalized-observations.tsv	100644	01e8762fccb2d15e2310511349c7c69fe7ad012e93935e329367dc3bab684767	778	evidence
bc05-ambient-advance--case-bc05-ambient/oracle-result.tsv	100644	3f9a9fb8172371632391238fb18e7d67aa2a2ce06b5452fe4431caef76735570	85	evidence
bc05-ambient-advance--case-bc05-ambient/pragma.tsv	100644	898befa5584096cab9e0f1086f7ef275bd4edadc0119cdbeb5cf317033ca5113	789	evidence
bc05-ambient-advance--case-bc05-ambient/raw-observations.tsv	100644	e4f814817aa0a33470e15ee687e0fd389b001914531a369a5de809a1f78394b3	711	evidence
bc05-ambient-advance--case-bc05-ambient/raw-seal.tsv	100644	5140c908d53f1e1760aeea0afd11f84985b8c074eb5c02f51b48d5cd50bef845	281	evidence
bc05-binding-omission--case-bc05-binding/action-receipts.tsv	100644	a63d334f779c471a0b1ad5b4e1296b34daffafa16796b5ea77c04041322a72e3	382	evidence
bc05-binding-omission--case-bc05-binding/command-receipts.tsv	100644	710ee91130f6dfb7d78237c110e4fb016dd3293b51d229c62d8f4f5f773238a1	2889	evidence
bc05-binding-omission--case-bc05-binding/coverage.tsv	100644	b41cfcdbcce8eacc15dffa6cd8393b81a452e903b371093e1a45d96b9bffd79f	872	evidence
bc05-binding-omission--case-bc05-binding/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc05-binding-omission--case-bc05-binding/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc05-binding-omission--case-bc05-binding/inventory-after.tsv	100644	8259bfed7f49619666c74f0384de2847c5b481e90eddc0b3c89c4e7df2ca746a	1684	evidence
bc05-binding-omission--case-bc05-binding/inventory-before.tsv	100644	8259bfed7f49619666c74f0384de2847c5b481e90eddc0b3c89c4e7df2ca746a	1684	evidence
bc05-binding-omission--case-bc05-binding/inventory-reopened.tsv	100644	8259bfed7f49619666c74f0384de2847c5b481e90eddc0b3c89c4e7df2ca746a	1684	evidence
bc05-binding-omission--case-bc05-binding/normalized-observations.tsv	100644	1c3489820cf2b7ef2eb24af925c0f7cb0451312b41970d8dc017ec250664ba93	775	evidence
bc05-binding-omission--case-bc05-binding/oracle-result.tsv	100644	0b068431ec8a07df2f50b9ad5111d5d393179cab63e6b7c275305023f7a4f21c	87	evidence
bc05-binding-omission--case-bc05-binding/pragma.tsv	100644	7cdc51f6064de27bba0d7130567c3426cf7cd1598e92914840eaf16efb089caa	805	evidence
bc05-binding-omission--case-bc05-binding/raw-observations.tsv	100644	44199c4a8c90a404d7f5d675351b5dc422f4acb6a9c0700b46ee5728b12bb928	729	evidence
bc05-binding-omission--case-bc05-binding/raw-seal.tsv	100644	55afb1a8204c9081b6810f747dd623fb2ce5d8f50189bf1eac6077e654de9b02	283	evidence
bc05-complete-closure--case-bc05-complete/action-receipts.tsv	100644	611d1e9875f7f4ff0949d47b1fab9f33d8bfc3c553a07ede63c14aa37fc4fe72	393	evidence
bc05-complete-closure--case-bc05-complete/command-receipts.tsv	100644	0194f00d839ffc48e13567f01a8f06508d6285a7bb6ee34becbc5aa31f111314	2898	evidence
bc05-complete-closure--case-bc05-complete/coverage.tsv	100644	f0af37736e2c120eaec2a3e7be34277f30f05f9198d9b25f73e88c90da88a7af	999	evidence
bc05-complete-closure--case-bc05-complete/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc05-complete-closure--case-bc05-complete/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc05-complete-closure--case-bc05-complete/inventory-after.tsv	100644	d92967039ca15e296ad6611223dd0a8b258859ff3174c69664ead73d9c7b6fa3	1888	evidence
bc05-complete-closure--case-bc05-complete/inventory-before.tsv	100644	d92967039ca15e296ad6611223dd0a8b258859ff3174c69664ead73d9c7b6fa3	1888	evidence
bc05-complete-closure--case-bc05-complete/inventory-reopened.tsv	100644	d92967039ca15e296ad6611223dd0a8b258859ff3174c69664ead73d9c7b6fa3	1888	evidence
bc05-complete-closure--case-bc05-complete/normalized-observations.tsv	100644	142f7e7a78479b9b872abb0787b3ceb4ad1c1eded8de8c91f7b9a57b37c2b716	913	evidence
bc05-complete-closure--case-bc05-complete/oracle-result.tsv	100644	b09839f75a96cdfef31a211230fcae212bc783fef0db9463dd55c408daf36df3	87	evidence
bc05-complete-closure--case-bc05-complete/pragma.tsv	100644	f2584f652eb74e08761b1901cbe8698eeba2aa2805e19a45da56609ea8fa6753	813	evidence
bc05-complete-closure--case-bc05-complete/raw-observations.tsv	100644	807e4d4272580f4bb0e80c063d00bc9d5f41058cef00a33c577199507ca751ec	850	evidence
bc05-complete-closure--case-bc05-complete/raw-seal.tsv	100644	edf45f32c539532c45895e8ba825dcc8a1254d333cb733a2047457f243a673ff	285	evidence
bc05-control-receipts.tsv	100644	0f7594dcb30d8444de2a2c434ba0970a5e3de14b4fdcb22b883cf444e16ba268	2601	evidence
bc05-definition-omission--case-bc05-definition/action-receipts.tsv	100644	7dd1d22e32a47f9a2ca070a74f211bdc35c4345708dc60d05ae7bcb0076b7f6d	418	evidence
bc05-definition-omission--case-bc05-definition/command-receipts.tsv	100644	439fff0859cdfc77ae4a12514501785cbe6c261560fa213ed1844998a58b0943	2970	evidence
bc05-definition-omission--case-bc05-definition/coverage.tsv	100644	1d78a1d4601f80422ac4b0d548dc31b98f5906fe36573a4fba12987d527a4cb7	968	evidence
bc05-definition-omission--case-bc05-definition/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc05-definition-omission--case-bc05-definition/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc05-definition-omission--case-bc05-definition/inventory-after.tsv	100644	8f8be360cc9046b8f52580f493bd5cf5c5378cda5c9983a9ff2077b060c8075a	1949	evidence
bc05-definition-omission--case-bc05-definition/inventory-before.tsv	100644	8f8be360cc9046b8f52580f493bd5cf5c5378cda5c9983a9ff2077b060c8075a	1949	evidence
bc05-definition-omission--case-bc05-definition/inventory-reopened.tsv	100644	8f8be360cc9046b8f52580f493bd5cf5c5378cda5c9983a9ff2077b060c8075a	1949	evidence
bc05-definition-omission--case-bc05-definition/normalized-observations.tsv	100644	b888048b3918e4fadcc37621663acf95063162a8624f038eb92d83033299c46c	845	evidence
bc05-definition-omission--case-bc05-definition/oracle-result.tsv	100644	f8601a28e3953a05c48b0555913bb305b022ef7bbf266abe4f25aa2bb9448bc5	93	evidence
bc05-definition-omission--case-bc05-definition/pragma.tsv	100644	33543f15b98b4c4ef9b4a6d494f78b55874145c72eda35e9a96af0a4e10edb4a	877	evidence
bc05-definition-omission--case-bc05-definition/raw-observations.tsv	100644	0aab34c10f9963ead7ba25b6b2185d26a44107eb34197cd759d6ca792a853bdd	792	evidence
bc05-definition-omission--case-bc05-definition/raw-seal.tsv	100644	e9ba0c37d21d8913da42e0b1a70095a63b3cdb7ffd7d816f41048f274edac6c8	295	evidence
bc05-missing-as-empty--case-bc05-empty/action-receipts.tsv	100644	be92fb5dbf20c960af11bcb82bddcb8530a6ee6ad1fe0fa3f04a9ead9ff226fc	391	evidence
bc05-missing-as-empty--case-bc05-empty/command-receipts.tsv	100644	65e1106218ae115e9ae8c822ed8eac75b8cfb93903fd2103083a1845ca6d5aab	2871	evidence
bc05-missing-as-empty--case-bc05-empty/coverage.tsv	100644	fe151d1f8e6b3a4e6d336d803298306697d0077ff9f55eee6281ef9e4dd1d409	840	evidence
bc05-missing-as-empty--case-bc05-empty/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc05-missing-as-empty--case-bc05-empty/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc05-missing-as-empty--case-bc05-empty/inventory-after.tsv	100644	7b58dfd57ef6d51bd0bd9e086d5d816af337724b07a4c727934bb424bf44bdbc	2073	evidence
bc05-missing-as-empty--case-bc05-empty/inventory-before.tsv	100644	7b58dfd57ef6d51bd0bd9e086d5d816af337724b07a4c727934bb424bf44bdbc	2073	evidence
bc05-missing-as-empty--case-bc05-empty/inventory-reopened.tsv	100644	7b58dfd57ef6d51bd0bd9e086d5d816af337724b07a4c727934bb424bf44bdbc	2073	evidence
bc05-missing-as-empty--case-bc05-empty/normalized-observations.tsv	100644	253b022be5248bfee9d719c72d3f060fa4540a2d53b461e719b3d4f67196155d	777	evidence
bc05-missing-as-empty--case-bc05-empty/oracle-result.tsv	100644	5068bd1e060963b6f04328637a6e349afa0638a35106774338ecc406e4ac86ab	87	evidence
bc05-missing-as-empty--case-bc05-empty/pragma.tsv	100644	6f0b81da99262ace841f344cdc260d520125ca4a65c5cfe5ad421df5e2148002	789	evidence
bc05-missing-as-empty--case-bc05-empty/raw-observations.tsv	100644	879496aa6ebe8ef3e3267b0a0cfa091771c79a58ec93a4a75f79e3bdc3928b88	738	evidence
bc05-missing-as-empty--case-bc05-empty/raw-seal.tsv	100644	006745df513b0b0259b441c9455045436b05bc9951f00f4094740eb1bc9b4630	279	evidence
bc05-pinned-knowledge-cut--case-bc05-cut/action-receipts.tsv	100644	d17fedeaf80bc6484f0022d5964795a4af17b39502440d19a1777c04fb74ed56	376	evidence
bc05-pinned-knowledge-cut--case-bc05-cut/command-receipts.tsv	100644	b6a22073bd016f14470f9130b2a97ab6746f99bc24d6208fbcfe83577385caca	2922	evidence
bc05-pinned-knowledge-cut--case-bc05-cut/coverage.tsv	100644	5cabdfffa495c89ec9ee30b6ae57aa9554f32be7900857f06f4a7a7b4ee99dc0	981	evidence
bc05-pinned-knowledge-cut--case-bc05-cut/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc05-pinned-knowledge-cut--case-bc05-cut/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc05-pinned-knowledge-cut--case-bc05-cut/inventory-after.tsv	100644	3f1800b2bac8703c46f38a661159f34093107e683744138c495c4dab62149a5f	2504	evidence
bc05-pinned-knowledge-cut--case-bc05-cut/inventory-before.tsv	100644	76fb69f373ed9372e83df6e00f51b5b99518a7633d84908dccd749d03e8a973f	2504	evidence
bc05-pinned-knowledge-cut--case-bc05-cut/inventory-reopened.tsv	100644	3f1800b2bac8703c46f38a661159f34093107e683744138c495c4dab62149a5f	2504	evidence
bc05-pinned-knowledge-cut--case-bc05-cut/normalized-observations.tsv	100644	8bdb2757854a17734f9c729db30e6247c463074f999fd46b2e4ae5513a1004d8	916	evidence
bc05-pinned-knowledge-cut--case-bc05-cut/oracle-result.tsv	100644	4d5a271d7d1f1b83ce8a389f5f9c365fc1654af8a9d694cd567976ef71973d1c	95	evidence
bc05-pinned-knowledge-cut--case-bc05-cut/pragma.tsv	100644	ccae994a5e4077f12628ac3cfcc136ba0b21d540882649346ea8e47ee1464113	837	evidence
bc05-pinned-knowledge-cut--case-bc05-cut/raw-observations.tsv	100644	8f773c8ab9ed9df39ca36db99a902aef34bc15efa04ceb5d0ad405e78af91486	840	evidence
bc05-pinned-knowledge-cut--case-bc05-cut/raw-seal.tsv	100644	503a08175e06010f37959348b065b2776c0c50178994f2d45ebf93d07e517e92	283	evidence
bc05-root-omission--case-bc05-root/action-receipts.tsv	100644	d8d5910c2f8f0d89773aff0ab840a7c8dcac8c8e242207a41978c1ac05af692f	346	evidence
bc05-root-omission--case-bc05-root/command-receipts.tsv	100644	77db5039ccf639c857d029bf26d04384f9bcacd1eff26b2a26f58a6b7c35ccc0	2808	evidence
bc05-root-omission--case-bc05-root/coverage.tsv	100644	f3605a86679bec19cff65361a4ac99db9446a5fdc4cec9918ed0cfe8988b1695	776	evidence
bc05-root-omission--case-bc05-root/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc05-root-omission--case-bc05-root/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc05-root-omission--case-bc05-root/inventory-after.tsv	100644	fb7bd40efd2e085b5e643f258d218ca25c8e1659896fbb1c7d9d7538cb2158a7	1709	evidence
bc05-root-omission--case-bc05-root/inventory-before.tsv	100644	fb7bd40efd2e085b5e643f258d218ca25c8e1659896fbb1c7d9d7538cb2158a7	1709	evidence
bc05-root-omission--case-bc05-root/inventory-reopened.tsv	100644	fb7bd40efd2e085b5e643f258d218ca25c8e1659896fbb1c7d9d7538cb2158a7	1709	evidence
bc05-root-omission--case-bc05-root/normalized-observations.tsv	100644	19296004004dc2a84418d32bfc98ae430060a835525708facc69e6f871ac24d6	725	evidence
bc05-root-omission--case-bc05-root/oracle-result.tsv	100644	2f10cd829f0e9b70b3fe0472d1fcdd9d234fd213c3e3e6be04acb7a62fe97b48	81	evidence
bc05-root-omission--case-bc05-root/pragma.tsv	100644	d7caf04debbb3948a5630c809924c0a88162821690675d29fad7b66b92569ddf	733	evidence
bc05-root-omission--case-bc05-root/raw-observations.tsv	100644	76b62c581a0544d8f64fe59f06521432b49389a37ad476dc84acda80b496e340	684	evidence
bc05-root-omission--case-bc05-root/raw-seal.tsv	100644	4d7d2ae378d6850246e63a8aa4c54eb4dc362edb7cf992cf3ca4639976c8b93f	271	evidence
bc05-semantics-omission--case-bc05-semantics/action-receipts.tsv	100644	14e49a3720907f52175a993967d5218270e1346f2aa54c28ae7bf30d0f966d2a	406	evidence
bc05-semantics-omission--case-bc05-semantics/command-receipts.tsv	100644	d937fa52d5d52cf384158a443df0da8982cc1b7168094b4d12e4bdaf216a8b3e	2943	evidence
bc05-semantics-omission--case-bc05-semantics/coverage.tsv	100644	8f52e4c6818d36a2205ce6dd3b15f1f3df4659fdf73d3c7590a30e945cf5ae85	936	evidence
bc05-semantics-omission--case-bc05-semantics/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc05-semantics-omission--case-bc05-semantics/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc05-semantics-omission--case-bc05-semantics/inventory-after.tsv	100644	bfce0da66c55f7bcfae91239b3f40226cf89ca8d8d9a6d4ec70efba30a0275b5	1904	evidence
bc05-semantics-omission--case-bc05-semantics/inventory-before.tsv	100644	bfce0da66c55f7bcfae91239b3f40226cf89ca8d8d9a6d4ec70efba30a0275b5	1904	evidence
bc05-semantics-omission--case-bc05-semantics/inventory-reopened.tsv	100644	bfce0da66c55f7bcfae91239b3f40226cf89ca8d8d9a6d4ec70efba30a0275b5	1904	evidence
bc05-semantics-omission--case-bc05-semantics/normalized-observations.tsv	100644	2f2c0883b9e2651aab0981c25c5a1888e08c43e663bdf1532e2e7a2bae07786f	825	evidence
bc05-semantics-omission--case-bc05-semantics/oracle-result.tsv	100644	1a752ea1418716073c006f70a9c5562623f95de27d1d9583a9906c35416ad06e	91	evidence
bc05-semantics-omission--case-bc05-semantics/pragma.tsv	100644	86606d2c0c80fe47c4d7528b41085ac47ca2fbe5002662bfc04bb7a0efe06cf5	853	evidence
bc05-semantics-omission--case-bc05-semantics/raw-observations.tsv	100644	61545e62852673878c2f93116f311b9cd240d274dfaadc5a32b9c417ff0c2a8e	774	evidence
bc05-semantics-omission--case-bc05-semantics/raw-seal.tsv	100644	815500f34ce3e8ad2f5cc785c8e0ece07a89891dbfa192eeec902195cac57a3a	291	evidence
bc05-transitive-omission--case-bc05-transitive/action-receipts.tsv	100644	649d00d563dc194856fbdfb4e71b6741320263d1ca936535f1ec53fce1f0d501	429	evidence
bc05-transitive-omission--case-bc05-transitive/command-receipts.tsv	100644	534be9b2ee8fdd6e5dc002d27cd1a063c1de791c1fc6daab342a79f5e6fb2d8e	2970	evidence
bc05-transitive-omission--case-bc05-transitive/coverage.tsv	100644	24274591748539abb05b8a7f2d6c707b79b5b9a1704f00585ca3ec25c9cc1726	1089	evidence
bc05-transitive-omission--case-bc05-transitive/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc05-transitive-omission--case-bc05-transitive/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc05-transitive-omission--case-bc05-transitive/inventory-after.tsv	100644	7db4ba1ff870b7ebf33b77c7fda6810c896ef051f337a6209bd86625b0f23453	1937	evidence
bc05-transitive-omission--case-bc05-transitive/inventory-before.tsv	100644	7db4ba1ff870b7ebf33b77c7fda6810c896ef051f337a6209bd86625b0f23453	1937	evidence
bc05-transitive-omission--case-bc05-transitive/inventory-reopened.tsv	100644	7db4ba1ff870b7ebf33b77c7fda6810c896ef051f337a6209bd86625b0f23453	1937	evidence
bc05-transitive-omission--case-bc05-transitive/normalized-observations.tsv	100644	80f3662927de218160a55d99f77fffde9a17b44dcf7d2e009308f67b6623475b	968	evidence
bc05-transitive-omission--case-bc05-transitive/oracle-result.tsv	100644	ac188304cfd4b638cd1f2e8a682412a26bd92171f7f094b42f2c022e4bf5f1cb	93	evidence
bc05-transitive-omission--case-bc05-transitive/pragma.tsv	100644	043e7d7f92b73fc92c5d92bf2d550ee8b4415c259246074b1707d17725bcb1fe	877	evidence
bc05-transitive-omission--case-bc05-transitive/raw-observations.tsv	100644	5179183786bf0e00a9679c1cba3b0b9f3cc913183f2cf07598c76696d6fd4cd9	900	evidence
bc05-transitive-omission--case-bc05-transitive/raw-seal.tsv	100644	483f8f192f6fdba151b582be7c0d01f39cd2b87c49eae43700297222dd548f4b	295	evidence
bc06-control-receipts.tsv	100644	788bc363074ebd1591458c44f819fd006d85fc943bdd29be4ca6394bb9da85a4	1612	evidence
bc06-observation-write/action-receipts.tsv	100644	f1d32a00ce0fedb2eec6bd90c3eeb3869ae770fad1fab634f382e8708965afd4	290	evidence
bc06-observation-write/command-receipts.tsv	100644	b12ad1a08865d082c08f962297797ca38ced1c46e335d819110c9b529a43df6c	3020	evidence
bc06-observation-write/coverage.tsv	100644	7d79fae2d6ef81cc4b951ed7e39322dd5859aa073675ae7710afd51572e34275	1241	evidence
bc06-observation-write/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc06-observation-write/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc06-observation-write/inventory-after.tsv	100644	bd13f7df37b2d7efd497ad36f063e3c11b571c5b5199a9d257aae5e036c1959a	735	evidence
bc06-observation-write/inventory-before.tsv	100644	bd13f7df37b2d7efd497ad36f063e3c11b571c5b5199a9d257aae5e036c1959a	735	evidence
bc06-observation-write/normalized-observations.tsv	100644	5c9e3cec141a24183bdb22e3551f866a1a9b2633b30d9cc89dcc16408fe9e784	757	evidence
bc06-observation-write/oracle-result.tsv	100644	7ebe38053ea10563f0f0725ffa3fc18468446307bb74372d4159a76e9f903649	89	evidence
bc06-observation-write/pragma.tsv	100644	8a5d340f949d4b55e7d591bcc1b8b5c1ad5cc3f681b349d862b9792b3224e43e	756	evidence
bc06-observation-write/raw-observations.tsv	100644	9b466067c23a970179e81a2864b298eb08edf7a0cb6dc1ee906c2162b6a76d8e	1078	evidence
bc06-observation-write/raw-seal.tsv	100644	6c4c509de4a7ca241d7a7c196b97987039bba9686211fa4c98309aab380f445a	248	evidence
bc06-pure-zero-axes/action-receipts.tsv	100644	68e2cfac7723ab09db0aa293855a52999147044675b4df0b10bd50f81e02aa05	278	evidence
bc06-pure-zero-axes/command-receipts.tsv	100644	09d1ca267b8a47a2a5fc2f8e1ffb71b2eb776afb07704f01c56f0319645ef482	2960	evidence
bc06-pure-zero-axes/coverage.tsv	100644	eaa8fdfe4f6b2e9873f131189db14174550d9d8c03d798f1329f6acb7e7700fe	1139	evidence
bc06-pure-zero-axes/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc06-pure-zero-axes/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc06-pure-zero-axes/inventory-after.tsv	100644	12e87f25384b56d4824b90c9c49e65cd72cb00c0264ebf44f2e7879710ae03f1	705	evidence
bc06-pure-zero-axes/inventory-before.tsv	100644	12e87f25384b56d4824b90c9c49e65cd72cb00c0264ebf44f2e7879710ae03f1	705	evidence
bc06-pure-zero-axes/normalized-observations.tsv	100644	a1d3274cfe32c6f93e2d2cd76dcbb01f3bc9d22ab210900f9e4860ebf111c584	727	evidence
bc06-pure-zero-axes/oracle-result.tsv	100644	b9d0c45013f93145f6e74e128ef3de3997eb78f7178197cbaaedccc5a2edaaab	83	evidence
bc06-pure-zero-axes/pragma.tsv	100644	3e3043726a27b1479ea727652be0338366267883c60419ec6f9b0c1cc8590c5a	702	evidence
bc06-pure-zero-axes/raw-observations.tsv	100644	a4684d8c70fffa6811fd247769ff5a949e1aa59e013b687a5fa7919da801bdba	1036	evidence
bc06-pure-zero-axes/raw-seal.tsv	100644	74650d19794fe167beb580a0bb3c7d43b97b3270c80155773937535e645c7c95	242	evidence
bc06-repository-unchanged/action-receipts.tsv	100644	5f4102ef22125fa5b7bbf3d762964587aada93c06e69207dc7d3c8e32d3fe652	302	evidence
bc06-repository-unchanged/command-receipts.tsv	100644	b25ed6cc8588cf33b1b33deac939db11f64a82b4757032dc6084d9ba9d3a3337	3080	evidence
bc06-repository-unchanged/coverage.tsv	100644	39eb05b23a0cf83ebac106acdaf16847f88e25b083a202dffc69fde3f83f4458	1343	evidence
bc06-repository-unchanged/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc06-repository-unchanged/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
